Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.18
aiosignal                                1.3.2
annotated-types                          0.7.0
anyio                                    4.8.0
asgiref                                  3.8.1
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   4.3.0
black                                    22.12.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2020.12.5
chardet                                  5.2.0
charset-normalizer                       3.4.2
chroma-hnswlib                           0.7.6
chromadb                                 1.0.7
click                                    8.1.8
coloredlogs                              15.0.1
coverage                                 7.7.0
dataclasses-json                         0.6.7
DataProperty                             1.1.0
Deprecated                               1.2.18
distro                                   1.9.0
docopt                                   0.6.2
dominate                                 2.9.1
duckdb                                   1.2.1
durationpy                               0.9
Faker                                    37.0.0
fastapi                                  0.115.9
filelock                                 3.18.0
flatbuffers                              25.2.10
frozenlist                               1.5.0
fsspec                                   2025.3.2
google-auth                              2.39.0
googleapis-common-protos                 1.70.0
grpcio                                   1.71.0
h11                                      0.14.0
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
humanfriendly                            10.0
idna                                     2.10
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
iniconfig                                1.1.1
Jinja2                                   2.11.3
jiter                                    0.9.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2025.4.1
kubernetes                               32.0.1
langchain                                0.3.25
langchain-community                      0.3.23
langchain-core                           0.3.58
langchain-ollama                         0.3.2
langchain-openai                         0.3.16
langchain-text-splitters                 0.3.8
langgraph                                0.4.1
langgraph-checkpoint                     2.0.25
langgraph-prebuilt                       0.1.8
langgraph-sdk                            0.1.66
langsmith                                0.3.42
markdown-it-py                           3.0.0
MarkupSafe                               1.1.1
marshmallow                              3.26.1
mbstrdecoder                             1.1.4
mdurl                                    0.1.2
mmh3                                     5.1.0
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
numpy                                    2.2.5
oauthlib                                 3.2.2
ollama                                   0.4.8
onnxruntime                              1.21.1
openai                                   1.77.0
opentelemetry-api                        1.32.1
opentelemetry-exporter-otlp-proto-common 1.32.1
opentelemetry-exporter-otlp-proto-grpc   1.32.1
opentelemetry-instrumentation            0.53b1
opentelemetry-instrumentation-asgi       0.53b1
opentelemetry-instrumentation-fastapi    0.53b1
opentelemetry-proto                      1.32.1
opentelemetry-sdk                        1.32.1
opentelemetry-semantic-conventions       0.53b1
opentelemetry-util-http                  0.53b1
orjson                                   3.10.18
ormsgpack                                1.9.1
overrides                                7.7.0
packaging                                24.2
pathspec                                 0.12.1
pathvalidate                             3.2.3
pip                                      25.1.1
pip-tools                                7.4.1
platformdirs                             4.3.6
pluggy                                   1.5.0
posthog                                  4.0.1
prettytable                              3.16.0
propcache                                0.3.0
protobuf                                 5.29.4
psutil                                   7.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pydantic                                 2.11.4
pydantic_core                            2.33.2
pydantic-settings                        2.9.1
Pygments                                 2.19.1
pymongo                                  3.11.3
PyPika                                   0.48.9
pypistats                                1.9.0
pyproject_hooks                          1.2.0
pytablewriter                            1.2.1
pytest                                   8.3.5
pytest-asyncio                           0.25.3
pytest-cov                               6.0.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-slugify                           8.0.4
pytz                                     2025.1
PyYAML                                   6.0.2
redis                                    5.2.1
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.0.0
rpds-py                                  0.24.0
rsa                                      4.9.1
setuptools                               80.3.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.40
starlette                                0.45.3
sympy                                    1.14.0
tabledata                                1.3.4
tcolorpy                                 0.1.7
tenacity                                 9.1.2
termcolor                                3.1.0
text-unidecode                           1.3
tiktoken                                 0.9.0
tokenizers                               0.21.1
tqdm                                     4.67.1
typepy                                   1.3.4
typer                                    0.15.3
typing_extensions                        4.13.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.1
urllib3                                  2.4.0
uvicorn                                  0.34.2
uvloop                                   0.21.0
watchfiles                               1.0.5
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               15.0.1
wheel                                    0.45.1
wrapt                                    1.17.2
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
